"Delegación","Colonia","Afectación"
"Álvaro Obregón","Altavista","Desabasto Total"
"Álvaro Obregón","Axotla","Desabasto Total"
"Álvaro Obregón","Barrio La Otra Banda","Desabasto Total"
"Álvaro Obregón","Campestre","Desabasto Total"
"Álvaro Obregón","Carlos A. Madrazo","Escasez"
"Álvaro Obregón","Chimalistac","Desabasto Total"
"Álvaro Obregón","El Encino","Escasez"
"Álvaro Obregón","El Mirador","Escasez"
"Álvaro Obregón","Ermita tizapán","Desabasto Total"
"Álvaro Obregón","Guadalupe Inn","Escasez"
"Álvaro Obregón","Isidro Fabela","Escasez"
"Álvaro Obregón","Jardines del Pedregal","Desabasto Total"
"Álvaro Obregón","La Joyita","Escasez"
"Álvaro Obregón","Lomas de Axiomiatla","Escasez"
"Álvaro Obregón","Lomas de Guadalupe","Escasez"
"Álvaro Obregón","Lomas de las Águilas","Escasez"
"Álvaro Obregón","Lomas de los Ángeles","Escasez"
"Álvaro Obregón","Loreto","Desabasto Total"
"Álvaro Obregón","Los Alpes","Escasez"
"Álvaro Obregón","Olivar de los Padres","Desabasto Total"
"Álvaro Obregón","Progreso","Desabasto Total"
"Álvaro Obregón","Progreso Tizapán","Desabasto Total"
"Álvaro Obregón","Pueblo de Tetelpan","Escasez"
"Álvaro Obregón","San Agustín","Escasez"
"Álvaro Obregón","San Ángel","Desabasto Total"
"Álvaro Obregón","San Ángel Inn","Desabasto Total"
"Álvaro Obregón","San José del Olivar","Escasez"
"Álvaro Obregón","Tecalcapa","Escasez"
"Álvaro Obregón","Tetelpan","Escasez"
"Álvaro Obregón","Tizampampano","Escasez"
"Álvaro Obregón","Tizapán","Desabasto Total"
"Álvaro Obregón","Tlacopac","Desabasto Total"
"Azcapotzalco","Ampliación San Pedro Xalapa","Escasez"
"Azcapotzalco","Ángel Zimbrón","Escasez"
"Azcapotzalco","Barrio Los Reyes","Escasez"
"Azcapotzalco","Barrio Nextengo","Escasez"
"Azcapotzalco","Barrio San Bernabé","Escasez"
"Azcapotzalco","Barrio San Marcos","Escasez"
"Azcapotzalco","Barrio Santa Apolonia","Escasez"
"Azcapotzalco","Barrio Santa Cruz Acayucán","Escasez"
"Azcapotzalco","Barrio Santa Inés","Escasez"
"Azcapotzalco","Clavería","Escasez"
"Azcapotzalco","Del Maestro","Escasez"
"Azcapotzalco","El Recreo","Escasez"
"Azcapotzalco","La Preciosa","Escasez"
"Azcapotzalco","Las Trancas","Escasez"
"Azcapotzalco","Liberación","Escasez"
"Azcapotzalco","Nueva Ampliación El Rosario","Escasez"
"Azcapotzalco","Nueva España","Escasez"
"Azcapotzalco","Nueva Santa María","Escasez"
"Azcapotzalco","Obrero Popular","Escasez"
"Azcapotzalco","Plenitud","Escasez"
"Azcapotzalco","Providencia","Escasez"
"Azcapotzalco","Reynosa Tamaulipas","Escasez"
"Azcapotzalco","San Álvaro","Escasez"
"Azcapotzalco","San Antonio","Escasez"
"Azcapotzalco","San Juan Tlihuaca","Escasez"
"Azcapotzalco","San Mateo","Escasez"
"Azcapotzalco","San Miguel Amantla","Desabasto Total"
"Azcapotzalco","San Pablo Xalpa","Escasez"
"Azcapotzalco","San Pedro Xalpa","Desabasto Total"
"Azcapotzalco","San Sebastián","Escasez"
"Azcapotzalco","Santa Catarina","Escasez"
"Azcapotzalco","Santa María Malinalco","Escasez"
"Azcapotzalco","Santiago Ahuizotla","Desabasto Total"
"Azcapotzalco","Sector Naval","Escasez"
"Azcapotzalco","Tlatilco","Escasez"
"Azcapotzalco","U.H. Azcapotzalco","Escasez"
"Azcapotzalco","U.H. Cuitláhuac","Escasez"
"Azcapotzalco","Villas Azcapotzalco","Escasez"
"Benito Juárez","8 de Agosto","Escasez"
"Benito Juárez","Acacias","Escasez"
"Benito Juárez","Actipán","Desabasto Total"
"Benito Juárez","Álamos","Escasez"
"Benito Juárez","Ampliación Nápoles","Escasez"
"Benito Juárez","Atenor Salas","Escasez"
"Benito Juárez","Carmen","Escasez"
"Benito Juárez","Ciudad de los Deportes","Escasez"
"Benito Juárez","Crédito Constructor","Desabasto Total"
"Benito Juárez","Del Lago","Escasez"
"Benito Juárez","Del Valle","Desabasto Total"
"Benito Juárez","Ermita","Escasez"
"Benito Juárez","Extremadura Insurgentes","Escasez"
"Benito Juárez","General Pedro María Anaya","Escasez"
"Benito Juárez","Independencia","Desabasto Total"
"Benito Juárez","Insurgentes Mixcoac","Escasez"
"Benito Juárez","Josefa Ortiz de Domínguez","Escasez"
"Benito Juárez","Letrán Valle","Escasez"
"Benito Juárez","Merced Gómez","Escasez"
"Benito Juárez","Mixcoac","Escasez"
